DDI,no.,FisherMode,method,isTest,recall,precision,accuracy
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new,False,0.48286367098248284,0.53054393305439329,0.53886203049460768
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new,True,0.51741293532338306,0.55614973262032086,0.55223880597014929
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.51171439196727408
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_sparsity,False,0.51485148514851486,0.53438735177865615,0.5440684269245073
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_sparsity,True,0.53731343283582089,0.55670103092783507,0.55472636815920395
Skp1_int_Skp1_POZ,9,FisherM1ONLY,l1_reg,False,0.0,0.0,0.51171439196727408
Skp1_int_Skp1_POZ,9,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.51171439196727408
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SVM,True,0.51851851851851849,0.51376146788990829,0.51388888888888884
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SVM,False,0.53054806828391732,0.5470125057897175,0.54559748427672961
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SVM_RBF,True,0.6342592592592593,0.52692307692307694,0.53240740740740744
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SVM_RBF,False,0.61994609164420489,0.55802668823291546,0.56446540880503149
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_xy,False,0.71052631578947367,0.69428571428571428,0.69150131037064766
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_xy,True,0.66666666666666663,0.64573991031390132,0.65046296296296291
Skp1_int_Skp1_POZ,10,FisherM1ONLY,Sda_xy_with_first,False,0.85160818713450293,0.68248388986526065,0.72107824784724828
Skp1_int_Skp1_POZ,10,FisherM1ONLY,Sda_xy_with_first,True,0.81944444444444442,0.64835164835164838,0.6875
Skp1_int_Skp1_POZ,10,FisherM1ONLY,Sda_new,False,0.83187134502923976,0.69179331306990877,0.72407338075627103
Skp1_int_Skp1_POZ,10,FisherM1ONLY,Sda_new,True,0.84722222222222221,0.65591397849462352,0.70138888888888884
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SAE_SVM,True,0.71759259259259256,0.65957446808510634,0.67361111111111116
Skp1_int_Skp1_POZ,10,FisherM1ONLY,SAE_SVM,False,0.72461814914645106,0.69197769197769199,0.70103324348607365
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL,False,0.95833333333333337,0.52398081534772178,0.5327592661924373
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL,True,0.96759259259259256,0.51225490196078427,0.52314814814814814
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S,False,0.98099415204678364,0.5104602510460251,0.50842381130662673
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S,True,0.98148148148148151,0.50118203309692666,0.50231481481481477
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new,False,0.65204678362573099,0.55889724310776945,0.5582178959191314
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new,True,0.64814814814814814,0.53639846743295017,0.54398148148148151
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.51216772744290529,0.51216772744290529
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_sparsity,False,0.65204678362573099,0.55129789864029666,0.5499812804193186
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_sparsity,True,0.65277777777777779,0.52611940298507465,0.53240740740740744
Skp1_int_Skp1_POZ,10,FisherM1ONLY,l1_reg,False,1.0,0.51216772744290529,0.51216772744290529
Skp1_int_Skp1_POZ,10,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.51216772744290529,0.51216772744290529
Skp1_int_Skp1_POZ,10,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SVM,True,0.64859437751004012,0.51762820512820518,0.52208835341365467
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SVM,False,0.68901098901098901,0.5285563751317176,0.5372252747252747
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SVM_RBF,True,0.61646586345381527,0.53484320557491294,0.54016064257028118
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SVM_RBF,False,0.66236263736263734,0.53804954251283199,0.54684065934065929
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_xy,False,0.80155820348304307,0.76609724047306171,0.77861721611721613
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_xy,True,0.63253012048192769,0.67164179104477617,0.66164658634538154
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,Sda_xy_with_first,False,0.79789184234647115,0.76393154892496706,0.77586996336996339
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,Sda_xy_with_first,True,0.62851405622489964,0.66737739872068236,0.65763052208835338
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,Sda_new,False,0.82630614115490375,0.75724485510289796,0.78090659340659341
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,Sda_new,True,0.70682730923694781,0.66540642722117205,0.67570281124497988
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SAE_SVM,True,0.57429718875502012,0.57314629258517036,0.57329317269076308
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,SAE_SVM,False,0.55769230769230771,0.60237388724035612,0.59478021978021978
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL,False,0.50687442713107245,0.59751485683414374,0.58310439560439564
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL,True,0.52409638554216864,0.54488517745302711,0.54317269076305219
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S,False,0.0068744271310724105,0.9375,0.50366300366300365
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S,True,0.0,0.0,0.49899598393574296
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new,False,0.47112740604949588,0.60936573799644334,0.58493589743589747
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new,True,0.43172690763052207,0.56282722513089001,0.54819277108433739
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50045787545787546
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_sparsity,False,0.60678276810265808,0.65642042637580567,0.64491758241758246
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_sparsity,True,0.57831325301204817,0.62203023758099352,0.61345381526104414
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50045787545787546
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50045787545787546
Lyase_8_int_Lyase_8_N,1,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SVM,True,0.5691964285714286,0.51829268292682928,0.5200892857142857
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SVM,False,0.55257452574525745,0.51064362634610572,0.5115176151761518
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SVM_RBF,True,0.6049107142857143,0.53769841269841268,0.5424107142857143
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SVM_RBF,False,0.60894308943089426,0.55399408284023666,0.55934959349593494
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_xy,False,0.83960126869053009,0.71269230769230774,0.75135501355013545
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_xy,True,0.8214285714285714,0.69172932330827064,0.7276785714285714
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,Sda_xy_with_first,False,0.83688264612596286,0.71038461538461539,0.74864498644986455
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,Sda_xy_with_first,True,0.8080357142857143,0.68045112781954897,0.7142857142857143
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,Sda_new,False,0.84821024014499324,0.71696667943316739,0.75745257452574521
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,Sda_new,True,0.8325892857142857,0.69589552238805974,0.734375
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SAE_SVM,True,0.6004464285714286,0.6127562642369021,0.6104910714285714
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,SAE_SVM,False,0.60704607046070458,0.59212265397832409,0.59444444444444444
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL,False,0.93022202084277295,0.53771608171817709,0.56662149954832886
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL,True,0.9352678571428571,0.53037974683544309,0.5535714285714286
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S,False,0.0,0.0,0.50158084914182477
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new,False,0.59990937924784771,0.60401459854014594,0.60456187895212288
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new,True,0.5848214285714286,0.55744680851063833,0.5602678571428571
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50158084914182477
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_sparsity,False,0.62075215224286362,0.60592658115877929,0.6097560975609756
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_sparsity,True,0.625,0.55776892430278879,0.5647321428571429
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50158084914182477
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50158084914182477
Lyase_8_int_Lyase_8_N,2,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SVM,True,0.49078341013824883,0.53383458646616544,0.53110599078341014
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SVM,False,0.48191144708423328,0.53093396787626412,0.52807775377969768
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SVM_RBF,True,0.68894009216589858,0.54166666666666663,0.55299539170506917
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SVM_RBF,False,0.67602591792656586,0.53977150247898253,0.54981101511879049
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_xy,False,0.80320569902048089,0.73333333333333328,0.75292529252925289
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_xy,True,0.78110599078341014,0.68072289156626509,0.70737327188940091
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,Sda_xy_with_first,False,0.79652715939447905,0.74109362054681027,0.7565256525652565
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,Sda_xy_with_first,True,0.75806451612903225,0.69999999999999984,0.71658986175115202
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,Sda_new,False,0.81789848619768479,0.75379565038982355,0.77295229522952291
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,Sda_new,True,0.7857142857142857,0.6875,0.7142857142857143
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SAE_SVM,True,0.58986175115207373,0.59259259259259256,0.59216589861751157
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,SAE_SVM,False,0.59449244060475159,0.59674796747967485,0.59638228941684668
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL,False,0.9403383793410508,0.53252647503782147,0.55265526552655264
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL,True,0.93778801843317972,0.52925877763328999,0.5518433179723502
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S,False,0.018699910952804988,0.79245283018867929,0.50157515751575155
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S,True,0.027649769585253458,0.70588235294117652,0.50806451612903225
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new,False,0.60819234194122884,0.5746739587715608,0.57448244824482453
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new,True,0.60368663594470051,0.57964601769911506,0.58294930875576034
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.49459945994599458
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_sparsity,False,0.64381121994657164,0.59310910582444631,0.59675967596759671
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_sparsity,True,0.65437788018433185,0.58436213991769548,0.59447004608294929
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,l1_reg,False,0.0,0.0,0.49459945994599458
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.49459945994599458
Lyase_8_int_Lyase_8_N,3,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SVM,True,0.47572815533980584,0.48756218905472631,0.48786407766990292
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SVM,False,0.48362855609232419,0.52597781669585519,0.52388620504562533
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SVM_RBF,True,0.63592233009708743,0.53688524590163933,0.5436893203883495
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SVM_RBF,False,0.67418142780461621,0.5412626589097177,0.55139559849704778
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_xy,False,0.85985853227232534,0.72224285183809878,0.7617982554238425
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_xy,True,0.81310679611650483,0.63809523809523805,0.67597087378640774
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,Sda_xy_with_first,False,0.86206896551724133,0.73501696192989074,0.77298143592037571
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,Sda_xy_with_first,True,0.82038834951456308,0.64627151051625253,0.68567961165048541
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,Sda_new,False,0.84173297966401417,0.76898222940226169,0.79199284276448223
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,Sda_new,True,0.79611650485436891,0.67213114754098358,0.70388349514563109
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SAE_SVM,True,0.59708737864077666,0.55909090909090908,0.56310679611650483
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,SAE_SVM,False,0.60493827160493829,0.60283498261567259,0.60319377348362857
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL,False,0.76215738284703805,0.56284688214169121,0.58018340416014313
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL,True,0.68932038834951459,0.52398523985239853,0.53155339805825241
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S,False,0.0,0.0,0.49407291433683742
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new,False,0.6702033598585323,0.61252525252525247,0.61865354506821735
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new,True,0.64563106796116509,0.58333333333333337,0.59223300970873782
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.50592708566316258,0.50592708566316258
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_sparsity,False,0.71883289124668437,0.64832535885167464,0.66047864012525159
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_sparsity,True,0.67233009708737868,0.58811040339702758,0.60072815533980584
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,l1_reg,False,1.0,0.50592708566316258,0.50592708566316258
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.50592708566316258,0.50592708566316258
Lyase_8_int_Lyase_8_N,4,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SVM,True,0.42533936651583709,0.46766169154228854,0.47058823529411764
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SVM,False,0.45643939393939392,0.51448612381823722,0.51285173160173159
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SVM_RBF,True,0.65837104072398189,0.51232394366197187,0.51583710407239824
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SVM_RBF,False,0.65449134199134196,0.5406794814483683,0.5492424242424242
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_xy,False,0.85988133272478318,0.67623833452979176,0.7273957158962796
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_xy,True,0.89592760180995479,0.68630849220103984,0.74321266968325794
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,Sda_xy_with_first,False,0.81743496120492931,0.7310204081632653,0.76121758737316803
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,Sda_xy_with_first,True,0.87104072398190047,0.72368421052631593,0.76923076923076927
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,Sda_new,False,0.8836147877681424,0.67739678096571032,0.73461104847801584
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,Sda_new,True,0.89592760180995479,0.67461669505962518,0.73190045248868774
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SAE_SVM,True,0.57466063348416285,0.57727272727272727,0.57692307692307687
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,SAE_SVM,False,0.60200216450216448,0.60742560742560747,0.60646645021645018
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL,False,0.14696485623003194,0.62282398452611221,0.53461104847801577
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL,True,0.1425339366515837,0.55263157894736847,0.51357466063348411
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S,False,0.78092195344591508,0.49912485414235702,0.5046223224351748
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S,True,0.78959276018099545,0.49433427762039661,0.49095022624434387
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new,False,0.80282975810132362,0.54424504950495045,0.57046223224351744
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new,True,0.79864253393665163,0.5340393343419062,0.55090497737556565
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.49402480270574972,0.49402480270574972
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_sparsity,False,0.6622546782291191,0.62624082865774711,0.63788049605411501
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_sparsity,True,0.69230769230769229,0.61818181818181817,0.63235294117647056
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,l1_reg,False,1.0,0.49402480270574972,0.49402480270574972
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50597519729425033
Lyase_8_int_Lyase_8_N,5,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SVM,True,0.47179487179487178,0.48548812664907653,0.48589743589743589
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SVM,False,0.4789220917822839,0.53153686704175307,0.52841515474919953
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SVM_RBF,True,0.66410256410256407,0.52112676056338025,0.52692307692307694
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SVM_RBF,False,0.69130202774813232,0.5412575725924379,0.55269477054429028
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_xy,False,0.82645361739902357,0.74301675977653636,0.76984656437625087
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_xy,True,0.77692307692307694,0.679372197309417,0.70512820512820518
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,Sda_xy_with_first,False,0.82112738570794497,0.76604554865424435,0.7847453858127641
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,Sda_xy_with_first,True,0.77179487179487183,0.69036697247706413,0.71282051282051284
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,Sda_new,False,0.81313803817132713,0.77397549640895646,0.78741383144318433
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,Sda_new,True,0.77692307692307694,0.70138888888888884,0.72307692307692306
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SAE_SVM,True,0.56923076923076921,0.56488549618320616,0.56538461538461537
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,SAE_SVM,False,0.58831376734258267,0.60510428100987923,0.60218783351120597
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL,False,0.56369285397248114,0.62933597621407333,0.61507671781187456
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL,True,0.55641025641025643,0.58648648648648649,0.58205128205128209
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S,False,0.020417221482467822,0.5679012345679012,0.50144540804981097
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S,True,0.035897435897435895,0.53846153846153844,0.50256410256410255
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new,False,0.63160230803373285,0.59915789473684211,0.6037358238825884
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new,True,0.62051282051282053,0.56542056074766356,0.57179487179487176
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.49899933288859238
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_sparsity,False,0.58988015978695074,0.59224598930481287,0.59106070713809211
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_sparsity,True,0.57179487179487176,0.55610972568578554,0.55769230769230771
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,l1_reg,False,0.0,0.0,0.49899933288859238
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.49899933288859238
Lyase_8_int_Lyase_8_N,6,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SVM,True,0.52820512820512822,0.49638554216867475,0.49615384615384617
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SVM,False,0.52854855923159016,0.51454545454545453,0.51494130202774813
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SVM_RBF,True,0.70769230769230773,0.52173913043478259,0.52948717948717949
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SVM_RBF,False,0.7059765208110993,0.53977968176254587,0.55202774813233724
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_xy,False,0.77777777777777779,0.73637137989778534,0.75250166777851901
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_xy,True,0.74102564102564106,0.70487804878048776,0.7153846153846154
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,Sda_xy_with_first,False,0.7755285650022492,0.73019906819144431,0.74738714698688014
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,Sda_xy_with_first,True,0.7384615384615385,0.69902912621359226,0.71025641025641029
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,Sda_new,False,0.79082321187584348,0.75353621945992288,0.76873471203024235
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,Sda_new,True,0.7384615384615385,0.70415647921760383,0.71410256410256412
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SAE_SVM,True,0.60769230769230764,0.60459183673469385,0.60512820512820509
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,SAE_SVM,False,0.62700106723585913,0.61956235170050089,0.62099786552828173
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL,False,0.92982456140350878,0.53383264462809921,0.56393150989548591
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL,True,0.91025641025641024,0.53143712574850299,0.55384615384615388
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S,False,0.98830409356725146,0.50011381743683136,0.50589281743384473
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S,True,0.99230769230769234,0.50456323337679265,0.50897435897435894
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new,False,0.58479532163742687,0.61875297477391722,0.61663331109628639
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new,True,0.56923076923076921,0.59838274932614555,0.59358974358974359
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50567044696464314
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_sparsity,False,0.67746288798920373,0.64662945470158861,0.6575494774293974
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_sparsity,True,0.64102564102564108,0.625,0.62820512820512819
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50567044696464314
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50567044696464314
Lyase_8_int_Lyase_8_N,7,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SVM,True,0.52356020942408377,0.53619302949061665,0.53534031413612571
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SVM,False,0.51970181043663477,0.53115646258503402,0.53048455804046857
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SVM_RBF,True,0.67801047120418845,0.54872881355932202,0.56020942408376961
