no.,number_of_training,method,isTest,recall,precision,accuracy
6,10000,SAE_S_SVM_POLY,False,0.95394242803504381,0.94966359332170447,0.95174999999999998
7,10000,SVM,True,0.51435002813731012,0.5100446428571429,0.5169256381798002
7,10000,SVM,False,0.62080200501253135,0.64438085327783556,0.64000000000000001
7,10000,SVM_RBF,True,0.40123804164321891,0.87163814180929089,0.67563817980022201
7,10000,SVM_RBF,False,1.0,1.0,1.0
7,10000,SVM_POLY,True,0.52616769836803601,0.87875939849624063,0.73057713651498335
7,10000,SVM_POLY,False,0.73508771929824557,0.99154834347532117,0.86475000000000002
7,10000,Log,True,0.55261676983680363,0.53196099674972919,0.53967813540510545
7,10000,Log,False,0.70827067669172927,0.69520295202952032,0.69962500000000005
7,10000,DL,True,0.83061339335959483,0.84150513112884839,0.83934517203107661
7,10000,DL,False,0.99924812030075183,0.99974924774322971,0.99950000000000006
7,10000,SAE_SVM,True,0.66685424873382104,0.64824945295404812,0.65732519422863489
7,10000,SAE_SVM,False,0.69473684210526321,0.68376911692155895,0.6875
7,10000,SAE_SVM_RBF,True,0.86831738885762522,0.86929577464788732,0.87069922308546055
7,10000,SAE_SVM_RBF,False,0.97794486215538845,0.97185554171855537,0.97487500000000005
7,10000,SAE_SVM_POLY,True,0.86156443444006758,0.86204954954954971,0.86376248612652606
7,10000,SAE_SVM_POLY,False,0.94887218045112787,0.94744744744744747,0.94825000000000004
7,10000,DL_S,True,0.78671918964546994,0.89443378119001915,0.84905660377358494
7,10000,DL_S,False,0.94887218045112787,0.99920823436262862,0.97412500000000002
7,10000,SAE_S_SVM,True,0.62689926842993815,0.55012345679012342,0.56326304106548275
7,10000,SAE_S_SVM,False,0.66090225563909777,0.59285071942446044,0.60450000000000004
7,10000,SAE_S_SVM_RBF,True,0.87619583567810921,0.86117256637168138,0.86931187569367374
7,10000,SAE_S_SVM_RBF,False,0.97944862155388468,0.97069051167411824,0.97499999999999998
7,10000,SAE_S_SVM_POLY,True,0.87619583567810921,0.85128485511208307,0.86348501664816868
7,10000,SAE_S_SVM_POLY,False,0.9581453634085213,0.94957774465971201,0.95374999999999999
8,10000,SVM,True,0.5280898876404494,0.52106430155210648,0.5201351731906505
8,10000,SVM,False,0.64114114114114118,0.63150110919398572,0.63387499999999997
8,10000,SVM_RBF,True,0.39438202247191012,0.86988847583643125,0.66685440720923683
8,10000,SVM_RBF,False,1.0,1.0,1.0
8,10000,SVM_POLY,True,0.57977528089887642,0.8738357324301439,0.74739509997183895
8,10000,SVM_POLY,False,0.78003003003003002,0.98952380952380947,0.88600000000000001
8,10000,Log,True,0.5421348314606742,0.53492239467849223,0.53421571388341316
8,10000,Log,False,0.69419419419419415,0.678239608801956,0.68274999999999997
8,10000,DL,True,0.85056179775280893,0.84675615212527966,0.84793016051816394
8,10000,DL,False,0.99949949949949946,0.99924943707780833,0.99937500000000001
8,10000,SAE_SVM,True,0.68258426966292129,0.6610446137105549,0.66544635313996059
8,10000,SAE_SVM,False,0.68643643643643648,0.67148102815177479,0.67562500000000003
8,10000,SAE_SVM_RBF,True,0.85561797752808988,0.87579068430132256,0.86679808504646583
8,10000,SAE_SVM_RBF,False,0.97647647647647651,0.96944099378881987,0.97287500000000005
8,10000,SAE_SVM_POLY,True,0.84719101123595508,0.8701673398730525,0.86003942551393975
8,10000,SAE_SVM_POLY,False,0.94269269269269274,0.9483887210473313,0.94574999999999998
8,10000,DL_S,True,0.90786516853932586,0.81822784810126581,0.85271754435370317
8,10000,DL_S,False,0.99799799799799804,0.94749346638156329,0.97137499999999999
8,10000,SAE_S_SVM,True,0.59606741573033706,0.56436170212765957,0.56688256829062234
8,10000,SAE_S_SVM,False,0.63613613613613618,0.58788159111933391,0.59550000000000003
8,10000,SAE_S_SVM_RBF,True,0.88651685393258428,0.88552188552188549,0.88566600957476771
8,10000,SAE_S_SVM_RBF,False,0.97872872872872874,0.97240179015415218,0.97550000000000003
8,10000,SAE_S_SVM_POLY,True,0.87696629213483146,0.87943661971830989,0.87806251760067588
8,10000,SAE_S_SVM_POLY,False,0.9522022022022022,0.95006242197253432,0.951125
9,10000,SVM,True,0.53807390817469203,0.55103211009174313,0.54627539503386002
9,10000,SVM,False,0.62627013630731099,0.62595987119147878,0.62275000000000003
9,10000,SVM_RBF,True,0.96304591265397532,0.55753646677471635,0.59621896162528221
9,10000,SVM_RBF,False,1.0,1.0,1.0
9,10000,SVM_POLY,True,0.64949608062709963,0.84919472913616401,0.76523702031602714
9,10000,SVM_POLY,False,0.84758364312267653,0.984739418370285,0.91649999999999998
9,10000,Log,True,0.57166853303471443,0.55975877192982459,0.5575620767494357
9,10000,Log,False,0.71821561338289963,0.69680211589324359,0.70025000000000004
9,10000,DL,True,0.82474804031354987,0.83931623931623933,0.83211060948081261
9,10000,DL,False,0.99950433705080544,0.99950433705080544,0.99950000000000006
9,10000,SAE_SVM,True,0.65061590145576709,0.6531759415401911,0.64983069977426633
9,10000,SAE_SVM,False,0.69120198265179678,0.69171626984126988,0.68887500000000002
9,10000,SAE_SVM_RBF,True,0.87290033594624861,0.86852367688022281,0.86935665914221216
9,10000,SAE_SVM_RBF,False,0.97893432465923169,0.96813725490196079,0.97312500000000002
9,10000,SAE_SVM_POLY,True,0.85554311310190367,0.86327683615819206,0.85891647855530473
9,10000,SAE_SVM_POLY,False,0.948451053283767,0.94657432599554781,0.94699999999999995
9,10000,DL_S,True,0.87905935050391937,0.8342189160467588,0.8510158013544018
9,10000,DL_S,False,0.99677819083023544,0.98217338217338213,0.98924999999999996
9,10000,SAE_S_SVM,True,0.63269876819708848,0.56218905472636815,0.56659142212189617
9,10000,SAE_S_SVM,False,0.66592317224287489,0.59552304964539005,0.60337499999999999
9,10000,SAE_S_SVM_RBF,True,0.88241881298992164,0.86593406593406597,0.87189616252821667
9,10000,SAE_S_SVM_RBF,False,0.97992565055762082,0.96864282214600683,0.97387500000000005
9,10000,SAE_S_SVM_POLY,True,0.88129899216125418,0.86010928961748634,0.8679458239277652
9,10000,SAE_S_SVM_POLY,False,0.95737298636926893,0.94658172016662578,0.95125000000000004
1,10000,SVM,True,0.57150655021834063,0.54874213836477992,0.54780219780219785
1,10000,SVM,False,0.64649520927887039,0.62067296054224164,0.62887499999999996
1,10000,SVM_RBF,True,0.22871179039301309,0.91285403050108938,0.6008241758241758
1,10000,SVM_RBF,False,1.0,1.0,1.0
1,10000,SVM_POLY,True,0.56004366812227069,0.88754325259515565,0.74285714285714288
1,10000,SVM_POLY,False,0.72566817952597074,0.99275612280096581,0.861375
1,10000,Log,True,0.54421397379912662,0.54570333880678712,0.54258241758241754
1,10000,Log,False,0.69818456883509838,0.68286066584463623,0.68962500000000004
1,10000,DL,True,0.83242358078602618,0.83883388338833886,0.8351648351648352
1,10000,DL,False,0.99924357034795763,0.99974772956609481,0.99950000000000006
1,10000,SAE_SVM,True,0.6643013100436681,0.66648411829134724,0.66373626373626371
1,10000,SAE_SVM,False,0.68683812405446298,0.68304914744232703,0.68674999999999997
1,10000,SAE_SVM_RBF,True,0.861353711790393,0.86560614371914424,0.86291208791208796
1,10000,SAE_SVM_RBF,False,0.97402924861321227,0.9681704260651629,0.97124999999999995
1,10000,SAE_SVM_POLY,True,0.83951965065502188,0.86453063518830808,0.85302197802197799
1,10000,SAE_SVM_POLY,False,0.94049420070600098,0.94550063371356152,0.94362500000000005
1,10000,DL_S,True,0.86844978165938869,0.8539989264626946,0.85906593406593401
1,10000,DL_S,False,0.98840141200201714,0.98939929328621912,0.98899999999999999
1,10000,SAE_S_SVM,True,0.58897379912663761,0.55906735751295333,0.55934065934065935
1,10000,SAE_S_SVM,False,0.63035804336863344,0.59115630172617639,0.60062499999999996
1,10000,SAE_S_SVM_RBF,True,0.89028384279475981,0.87641053197205798,0.88159340659340657
1,10000,SAE_S_SVM_RBF,False,0.97428139183055973,0.9732997481108312,0.97399999999999998
1,10000,SAE_S_SVM_POLY,True,0.87882096069868998,0.86698976844372644,0.87115384615384617
1,10000,SAE_S_SVM_POLY,False,0.95410993444276349,0.94932262920220778,0.95199999999999996
2,10000,SVM,True,0.53155603917301419,0.5353424657534247,0.53534529635671557
2,10000,SVM,False,0.63813623702203093,0.63604240282685509,0.64112499999999994
2,10000,SVM_RBF,True,0.21871599564744287,0.93925233644859818,0.60250135943447525
2,10000,SVM_RBF,False,1.0,1.0,1.0
2,10000,SVM_POLY,True,0.57290533188248094,0.88264878457669738,0.74850462207721591
2,10000,SVM_POLY,False,0.77361357305646994,0.99220526144852228,0.88524999999999998
2,10000,Log,True,0.54570184983677916,0.54748908296943233,0.54758020663404028
2,10000,Log,False,0.71283869334008609,0.69592088998763901,0.70450000000000002
2,10000,DL,True,0.86398258977149078,0.85422270037654657,0.85834692767808596
2,10000,DL,False,0.99974677133451506,0.99924069855732733,0.99950000000000006
2,10000,SAE_SVM,True,0.68824809575625678,0.65307176045431081,0.66150081566068519
2,10000,SAE_SVM,False,0.69409977209420104,0.68422366450324512,0.69087500000000002
2,10000,SAE_SVM_RBF,True,0.88356909684439611,0.89427312775330392,0.88961392060902666
2,10000,SAE_SVM_RBF,False,0.97746264877184097,0.96960562672695305,0.97375
2,10000,SAE_SVM_POLY,True,0.86615886833514688,0.8834628190899001,0.87601957585644374
2,10000,SAE_SVM_POLY,False,0.93897189161813122,0.94519500382360433,0.94299999999999995
2,10000,DL_S,True,0.89989118607181717,0.84301732925586137,0.86623164763458405
2,10000,DL_S,False,0.99721448467966578,0.97018970189701892,0.98350000000000004
2,10000,SAE_S_SVM,True,0.6186071817192601,0.57337367624810898,0.57939097335508427
2,10000,SAE_S_SVM,False,0.64801215497594322,0.59373549883990717,0.607375
2,10000,SAE_S_SVM_RBF,True,0.88846572361262244,0.88943355119825707,0.88907014681892338
2,10000,SAE_S_SVM_RBF,False,0.97923524943023554,0.96893009270859431,0.97424999999999995
2,10000,SAE_S_SVM_POLY,True,0.88248095756256806,0.87345180398492195,0.87737901033170196
2,10000,SAE_S_SVM_POLY,False,0.95568498354013676,0.94633901705115342,0.95137499999999997
3,10000,SVM,True,0.49247071946458448,0.51728178090216759,0.51993355481727577
3,10000,SVM,False,0.61519240379810092,0.63015101100588689,0.62687499999999996
3,10000,SVM_RBF,True,0.47406581148912436,0.85255767301905716,0.6982281284606866
3,10000,SVM_RBF,False,1.0,1.0,1.0
3,10000,SVM_POLY,True,0.66926938092582267,0.85714285714285698,0.78045404208194902
3,10000,SVM_POLY,False,0.84582708645677163,0.98688046647230321,0.91725000000000001
3,10000,Log,True,0.54322364751812602,0.53575357535753576,0.53959025470653377
3,10000,Log,False,0.70464767616191903,0.69612441372500622,0.69837499999999997
3,10000,DL,True,0.83156720580033461,0.84284906726964381,0.83942414174972313
3,10000,DL,False,0.99925037481259371,0.99950012496875784,0.99937500000000001
3,10000,SAE_SVM,True,0.675404350250976,0.666483214089158,0.67109634551495012
3,10000,SAE_SVM,False,0.6954022988505747,0.6898859692612791,0.69125000000000003
3,10000,SAE_SVM_RBF,True,0.86447295036252092,0.8693213684800899,0.86821705426356588
3,10000,SAE_SVM_RBF,False,0.97801099450274864,0.96785361028684469,0.97275
3,10000,SAE_SVM_POLY,True,0.85331846068042383,0.85714285714285698,0.85658914728682167
3,10000,SAE_SVM_POLY,False,0.94902548725637181,0.94902548725637181,0.94899999999999995
3,10000,DL_S,True,0.81762409369771338,0.88048048048048044,0.85437430786267998
3,10000,DL_S,False,0.96651674162918544,0.99896694214876036,0.98275000000000001
3,10000,SAE_S_SVM,True,0.65197992191857224,0.55534441805225654,0.56810631229235875
3,10000,SAE_S_SVM,False,0.67991004497751129,0.58352991636285656,0.59712500000000002
3,10000,SAE_S_SVM_RBF,True,0.8834355828220859,0.86794520547945209,0.87541528239202659
3,10000,SAE_S_SVM_RBF,False,0.98225887056471761,0.97470865360773618,0.97837499999999999
3,10000,SAE_S_SVM_POLY,True,0.88455103179029559,0.85544768069039911,0.86849390919158365
3,10000,SAE_S_SVM_POLY,False,0.95977011494252873,0.94862929118300821,0.95387500000000003
4,10000,SVM,True,0.55242825607064017,0.54431756389342034,0.54028436018957349
4,10000,SVM,False,0.63640973630831643,0.62954602457988462,0.63612500000000005
4,10000,SVM_RBF,True,0.21633554083885209,0.97270471464019848,0.60105938109841095
4,10000,SVM_RBF,False,1.0,1.0,1.0
4,10000,SVM_POLY,True,0.51710816777041946,0.89153187440532822,0.72428212991357677
4,10000,SVM_POLY,False,0.71551724137931039,0.99506346967559944,0.85799999999999998
4,10000,Log,True,0.55849889624724058,0.55788313120176403,0.5533872316699191
4,10000,Log,False,0.70461460446247459,0.69060636182902579,0.69874999999999998
4,10000,DL,True,0.83830022075055188,0.85193494111048795,0.8447170337329245
4,10000,DL,False,0.99949290060851925,0.99949290060851925,0.99950000000000006
4,10000,SAE_SVM,True,0.65342163355408389,0.65378244064053015,0.65012545302481184
4,10000,SAE_SVM,False,0.68204868154158216,0.68326136652273306,0.68737499999999996
4,10000,SAE_SVM_RBF,True,0.86810154525386318,0.88123249299719886,0.87426819068859773
4,10000,SAE_SVM_RBF,False,0.97515212981744426,0.96584630838774488,0.97075
4,10000,SAE_SVM_POLY,True,0.85540838852097134,0.8762012436404748,0.86590465570114306
4,10000,SAE_SVM_POLY,False,0.94066937119675453,0.94306049822064053,0.94274999999999998
4,10000,DL_S,True,0.85927152317880795,0.87275784753363228,0.8656258712015612
4,10000,DL_S,False,0.99568965517241381,0.99041614123581334,0.99312500000000004
4,10000,SAE_S_SVM,True,0.5938189845474614,0.55521155830753355,0.5545023696682464
4,10000,SAE_S_SVM,False,0.64198782961460443,0.58611111111111114,0.59999999999999998
4,10000,SAE_S_SVM_RBF,True,0.88410596026490063,0.88901220865704778,0.88569835517145246
4,10000,SAE_S_SVM_RBF,False,0.98098377281947258,0.9667666166916542,0.97399999999999998
4,10000,SAE_S_SVM_POLY,True,0.87196467991169979,0.87389380530973448,0.87175913019236129
4,10000,SAE_S_SVM_POLY,False,0.95486815415821502,0.94409626472800201,0.94987500000000002
5,10000,SVM,True,0.49557522123893805,0.52986398580721472,0.52291783119060931
5,10000,SVM,False,0.61113924050632906,0.63028720626631851,0.63100000000000001
5,10000,SVM_RBF,True,0.23008849557522124,0.93693693693693691,0.60313024035774176
5,10000,SVM_RBF,False,1.0,1.0,1.0
5,10000,SVM_POLY,True,0.54092920353982299,0.90221402214022139,0.73840134153158188
5,10000,SVM_POLY,False,0.70962025316455701,0.99538352272727271,0.85499999999999998
5,10000,Log,True,0.53871681415929207,0.54141189549749857,0.53633314700950252
5,10000,Log,False,0.69822784810126581,0.69209535759096608,0.69762500000000005
5,10000,DL,True,0.84955752212389379,0.8614694335389792,0.85494689770821686
5,10000,DL,False,0.99924050632911388,0.99949354266903012,0.99937500000000001
5,10000,SAE_SVM,True,0.67422566371681414,0.66757940854326392,0.66573504751257684
5,10000,SAE_SVM,False,0.68506329113924047,0.68075471698113199,0.68587500000000001
5,10000,SAE_SVM_RBF,True,0.86338495575221241,0.88291855203619907,0.87311347121296812
5,10000,SAE_SVM_RBF,False,0.97493670886075945,0.97075875976808668,0.97312500000000002
5,10000,SAE_SVM_POLY,True,0.83738938053097345,0.86961516369902359,0.85438792621576298
5,10000,SAE_SVM_POLY,False,0.93949367088607594,0.94983363194266701,0.94562500000000005
5,10000,DL_S,True,0.8584070796460177,0.87191011235955052,0.86472889882615989
5,10000,DL_S,False,0.9924050632911392,0.98665995469418577,0.98962499999999998
5,10000,SAE_S_SVM,True,0.59292035398230092,0.57051623203831825,0.56875349357182781
5,10000,SAE_S_SVM,False,0.62278481012658227,0.58515699333967652,0.59575
5,10000,SAE_S_SVM_RBF,True,0.88606194690265483,0.88802660753880258,0.88596981553940746
5,10000,SAE_S_SVM_RBF,False,0.98253164556962025,0.96952285785660752,0.97612500000000002
5,10000,SAE_S_SVM_POLY,True,0.87665929203539827,0.87231700605393503,0.87283398546674118
5,10000,SAE_S_SVM_POLY,False,0.95291139240506328,0.94596632319678309,0.94987500000000002
6,10000,SVM,True,0.52989577619308836,0.54980079681274896,0.54562999724290051
6,10000,SVM,False,0.62403003754693365,0.63661899897854957,0.63437500000000002
6,10000,SVM_RBF,True,0.34064728469555677,0.91055718475073322,0.65177832919768408
6,10000,SVM_RBF,False,1.0,1.0,1.0
6,10000,SVM_POLY,True,0.52331321996708724,0.90000000000000002,0.73118279569892475
6,10000,SVM_POLY,False,0.72866082603254068,0.99249914763041258,0.86175000000000002
6,10000,Log,True,0.53812397147558966,0.5532994923857868,0.54948993658671075
6,10000,Log,False,0.70638297872340428,0.68946982653310529,0.69450000000000001
6,10000,DL,True,0.83763027975863957,0.85259631490787269,0.84560242624758752
6,10000,DL,False,0.99949937421777224,1.0,0.99975000000000003
6,10000,SAE_SVM,True,0.65441579813494244,0.66909702748177224,0.66363385718224432
6,10000,SAE_SVM,False,0.67834793491864831,0.67212301587301593,0.67412499999999997
6,10000,SAE_SVM_RBF,True,0.85134393856280854,0.88382687927107062,0.8690377722635787
6,10000,SAE_SVM_RBF,False,0.97622027534418021,0.96894409937888204,0.97250000000000003
6,10000,SAE_SVM_POLY,True,0.84201865057597369,0.88016055045871555,0.86297215329473398
6,10000,SAE_SVM_POLY,False,0.93867334167709637,0.94720889113412476,0.94325000000000003
6,10000,DL_S,True,0.8606692265496434,0.86446280991735536,0.86214502343534605
6,10000,DL_S,False,0.99399249061326655,0.98609386640178798,0.98999999999999999
6,10000,SAE_S_SVM,True,0.60394953373560067,0.57284079084287198,0.57457954232147779
6,10000,SAE_S_SVM,False,0.64180225281601999,0.59187442289935366,0.60012500000000002
6,10000,SAE_S_SVM_RBF,True,0.8688974218321448,0.88689809630459127,0.87841191066997515
6,10000,SAE_S_SVM_RBF,False,0.98197747183979978,0.97296626984126988,0.97737499999999999
6,10000,SAE_S_SVM_POLY,True,0.86725178277564452,0.8759002770083103,0.8715191618417425
6,10000,SAE_S_SVM_POLY,False,0.95394242803504381,0.94966359332170447,0.95174999999999998
7,10000,SVM,True,0.51435002813731012,0.5100446428571429,0.5169256381798002
7,10000,SVM,False,0.62080200501253135,0.64438085327783556,0.64000000000000001
7,10000,SVM_RBF,True,0.40123804164321891,0.87163814180929089,0.67563817980022201
7,10000,SVM_RBF,False,1.0,1.0,1.0
7,10000,SVM_POLY,True,0.52616769836803601,0.87875939849624063,0.73057713651498335
7,10000,SVM_POLY,False,0.73508771929824557,0.99154834347532117,0.86475000000000002
7,10000,Log,True,0.55261676983680363,0.53196099674972919,0.53967813540510545
7,10000,Log,False,0.70827067669172927,0.69520295202952032,0.69962500000000005
7,10000,DL,True,0.83061339335959483,0.84150513112884839,0.83934517203107661
7,10000,DL,False,0.99924812030075183,0.99974924774322971,0.99950000000000006
7,10000,SAE_SVM,True,0.66685424873382104,0.64824945295404812,0.65732519422863489
7,10000,SAE_SVM,False,0.69473684210526321,0.68376911692155895,0.6875
7,10000,SAE_SVM_RBF,True,0.86831738885762522,0.86929577464788732,0.87069922308546055
7,10000,SAE_SVM_RBF,False,0.97794486215538845,0.97185554171855537,0.97487500000000005
7,10000,SAE_SVM_POLY,True,0.86156443444006758,0.86204954954954971,0.86376248612652606
7,10000,SAE_SVM_POLY,False,0.94887218045112787,0.94744744744744747,0.94825000000000004
7,10000,DL_S,True,0.78671918964546994,0.89443378119001915,0.84905660377358494
7,10000,DL_S,False,0.94887218045112787,0.99920823436262862,0.97412500000000002
7,10000,SAE_S_SVM,True,0.62689926842993815,0.55012345679012342,0.56326304106548275
7,10000,SAE_S_SVM,False,0.66090225563909777,0.59285071942446044,0.60450000000000004
7,10000,SAE_S_SVM_RBF,True,0.87619583567810921,0.86117256637168138,0.86931187569367374
7,10000,SAE_S_SVM_RBF,False,0.97944862155388468,0.97069051167411824,0.97499999999999998
7,10000,SAE_S_SVM_POLY,True,0.87619583567810921,0.85128485511208307,0.86348501664816868
7,10000,SAE_S_SVM_POLY,False,0.9581453634085213,0.94957774465971201,0.95374999999999999
8,10000,SVM,True,0.5280898876404494,0.52106430155210648,0.5201351731906505
8,10000,SVM,False,0.64114114114114118,0.63150110919398572,0.63387499999999997
8,10000,SVM_RBF,True,0.39438202247191012,0.86988847583643125,0.66685440720923683
8,10000,SVM_RBF,False,1.0,1.0,1.0
8,10000,SVM_POLY,True,0.57977528089887642,0.8738357324301439,0.74739509997183895
8,10000,SVM_POLY,False,0.78003003003003002,0.98952380952380947,0.88600000000000001
8,10000,Log,True,0.5421348314606742,0.53492239467849223,0.53421571388341316
8,10000,Log,False,0.69419419419419415,0.678239608801956,0.68274999999999997
8,10000,DL,True,0.85056179775280893,0.84675615212527966,0.84793016051816394
8,10000,DL,False,0.99949949949949946,0.99924943707780833,0.99937500000000001
8,10000,SAE_SVM,True,0.68258426966292129,0.6610446137105549,0.66544635313996059
8,10000,SAE_SVM,False,0.68643643643643648,0.67148102815177479,0.67562500000000003
8,10000,SAE_SVM_RBF,True,0.85561797752808988,0.87579068430132256,0.86679808504646583
8,10000,SAE_SVM_RBF,False,0.97647647647647651,0.96944099378881987,0.97287500000000005
8,10000,SAE_SVM_POLY,True,0.84719101123595508,0.8701673398730525,0.86003942551393975
8,10000,SAE_SVM_POLY,False,0.94269269269269274,0.9483887210473313,0.94574999999999998
8,10000,DL_S,True,0.90786516853932586,0.81822784810126581,0.85271754435370317
8,10000,DL_S,False,0.99799799799799804,0.94749346638156329,0.97137499999999999
8,10000,SAE_S_SVM,True,0.59606741573033706,0.56436170212765957,0.56688256829062234
8,10000,SAE_S_SVM,False,0.63613613613613618,0.58788159111933391,0.59550000000000003
8,10000,SAE_S_SVM_RBF,True,0.88651685393258428,0.88552188552188549,0.88566600957476771
8,10000,SAE_S_SVM_RBF,False,0.97872872872872874,0.97240179015415218,0.97550000000000003
8,10000,SAE_S_SVM_POLY,True,0.87696629213483146,0.87943661971830989,0.87806251760067588
8,10000,SAE_S_SVM_POLY,False,0.9522022022022022,0.95006242197253432,0.951125
9,10000,SVM,True,0.53807390817469203,0.55103211009174313,0.54627539503386002
9,10000,SVM,False,0.62627013630731099,0.62595987119147878,0.62275000000000003
9,10000,SVM_RBF,True,0.96304591265397532,0.55753646677471635,0.59621896162528221
9,10000,SVM_RBF,False,1.0,1.0,1.0
9,10000,SVM_POLY,True,0.64949608062709963,0.84919472913616401,0.76523702031602714
9,10000,SVM_POLY,False,0.84758364312267653,0.984739418370285,0.91649999999999998
9,10000,Log,True,0.57166853303471443,0.55975877192982459,0.5575620767494357
9,10000,Log,False,0.71821561338289963,0.69680211589324359,0.70025000000000004
9,10000,DL,True,0.82474804031354987,0.83931623931623933,0.83211060948081261
9,10000,DL,False,0.99950433705080544,0.99950433705080544,0.99950000000000006
9,10000,SAE_SVM,True,0.65061590145576709,0.6531759415401911,0.64983069977426633
9,10000,SAE_SVM,False,0.69120198265179678,0.69171626984126988,0.68887500000000002
9,10000,SAE_SVM_RBF,True,0.87290033594624861,0.86852367688022281,0.86935665914221216
9,10000,SAE_SVM_RBF,False,0.97893432465923169,0.96813725490196079,0.97312500000000002
9,10000,SAE_SVM_POLY,True,0.85554311310190367,0.86327683615819206,0.85891647855530473
9,10000,SAE_SVM_POLY,False,0.948451053283767,0.94657432599554781,0.94699999999999995
9,10000,DL_S,True,0.87905935050391937,0.8342189160467588,0.8510158013544018
9,10000,DL_S,False,0.99677819083023544,0.98217338217338213,0.98924999999999996
9,10000,SAE_S_SVM,True,0.63269876819708848,0.56218905472636815,0.56659142212189617
9,10000,SAE_S_SVM,False,0.66592317224287489,0.59552304964539005,0.60337499999999999
9,10000,SAE_S_SVM_RBF,True,0.88241881298992164,0.86593406593406597,0.87189616252821667
9,10000,SAE_S_SVM_RBF,False,0.97992565055762082,0.96864282214600683,0.97387500000000005
9,10000,SAE_S_SVM_POLY,True,0.88129899216125418,0.86010928961748634,0.8679458239277652
9,10000,SAE_S_SVM_POLY,False,0.95737298636926893,0.94658172016662578,0.95125000000000004
10,10000,SVM,True,0.54668166479190106,0.55195911413969334,0.55409561084707859
10,10000,SVM,False,0.63663663663663661,0.62970297029702971,0.63149999999999995
10,10000,SVM_RBF,True,0.31608548931383579,0.91680261011419251,0.64579256360078274
10,10000,SVM_RBF,False,1.0,1.0,1.0
10,10000,SVM_POLY,True,0.72722159730033742,0.86027944111776444,0.8057031031590719
10,10000,SVM_POLY,False,0.89914914914914912,0.98196228477726155,0.94137499999999996
10,10000,Log,True,0.56467941507311581,0.5438786565547129,0.54822476935979869
10,10000,Log,False,0.71271271271271275,0.68908782966368254,0.69587500000000002
10,10000,DL,True,0.8582677165354331,0.84496124031007747,0.85127201565557731
10,10000,DL,False,1.0,0.9994997498749375,0.99975000000000003
10,10000,SAE_SVM,True,0.67491563554555678,0.65395095367847411,0.66088901313950232
10,10000,SAE_SVM,False,0.69719719719719719,0.67604950254792529,0.68187500000000001
10,10000,SAE_SVM_RBF,True,0.87232845894263222,0.87726244343891402,0.87587363712608335
10,10000,SAE_SVM_RBF,False,0.97672672672672678,0.9733167082294264,0.97499999999999998
10,10000,SAE_SVM_POLY,True,0.86276715410573679,0.87010777084515034,0.86776628459603022
10,10000,SAE_SVM_POLY,False,0.94119119119119121,0.95651068158697861,0.94925000000000004
10,10000,DL_S,True,0.84476940382452193,0.86871023713128981,0.85937936818563043
10,10000,DL_S,False,0.98848848848848847,0.99596570852244071,0.99224999999999997
10,10000,SAE_S_SVM,True,0.65073115860517439,0.56882989183874144,0.58121330724070452
10,10000,SAE_S_SVM,False,0.65490490490490494,0.58677130044843051,0.59724999999999995
10,10000,SAE_S_SVM_RBF,True,0.89426321709786272,0.87362637362637363,0.88314229801509647
10,10000,SAE_S_SVM_RBF,False,0.97972972972972971,0.97267080745341616,0.97612500000000002
10,10000,SAE_S_SVM_POLY,True,0.87345331833520812,0.8666294642857143,0.87028235951915012
10,10000,SAE_S_SVM_POLY,False,0.95420420420420415,0.9561183550651956,0.95525000000000004
