2013-11-7 18:21 STARTED.
Testing AUC: 92.836%
Testing accuracy: 84.000%
Testing recall: 93.333%
Testing precision: 78.652%
Testing f_measure: 85.366%
PF00243.10_int_PF00243.10 seqPair 4
Testing AUC: 80.000%
Testing accuracy: 75.000%
Testing recall: 70.000%
Testing precision: 77.778%
Testing f_measure: 73.684%
PF00243.10_int_PF00243.10 seqPair 7
Testing AUC: 80.062%
Testing accuracy: 68.889%
Testing recall: 80.000%
Testing precision: 65.455%
Testing f_measure: 72.000%
PF00243.10_int_PF00243.10 seqPair 8
Testing AUC: 92.849%
Testing accuracy: 82.836%
Testing recall: 95.522%
Testing precision: 76.190%
Testing f_measure: 84.768%
PF00243.10_int_PF00243.10 seqPair 12
Testing AUC: 86.199%
Testing accuracy: 75.610%
Testing recall: 93.902%
Testing precision: 68.750%
Testing f_measure: 79.381%



2013-11-10 10:23 SUCCESS: PF00243.10_int_PF00243.10.


For 4 hidden layer whole family
Training accuracy: 93.058%
Training recall: 92.024%
Training precision: 93.967%
Training f_measure: 92.986%
Testing accuracy: 52.000%
Testing recall: 7.000%
Testing precision: 70.000%
Testing f_measure: 12.727%
Training AUC: 95.963%
Training accuracy: 93.058%
Training recall: 92.024%
Training precision: 93.967%
Training f_measure: 92.986%
PF00254.20_int_PF00254.20 seqPair 1
Testing AUC: 52.174%
Testing accuracy: 52.174%
Testing recall: 4.348%
Testing precision: 100.000%
Testing f_measure: 8.333%
PF00254.20_int_PF00254.20 seqPair 7
Testing AUC: 83.594%
Testing accuracy: 59.375%
Testing recall: 18.750%
Testing precision: 100.000%
Testing f_measure: 31.579%
PF00254.20_int_PF00254.20 seqPair 9
Testing AUC: 59.298%
Testing accuracy: 52.273%
Testing recall: 4.545%
Testing precision: 100.000%
Testing f_measure: 8.696%
PF00254.20_int_PF00254.20 seqPair 15
Testing AUC: 65.625%
Testing accuracy: 62.500%
Testing recall: 25.000%
Testing precision: 100.000%
Testing f_measure: 40.000%
PF00254.20_int_PF00254.20 seqPair 16
Testing AUC: 72.500%
Testing accuracy: 47.500%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00254.20_int_PF00254.20 seqPair 18
Testing AUC: 48.760%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



2013-11-10 13:30 SUCCESS: PF00254.20_int_PF00254.20.


For 4 hidden layer whole family
Training accuracy: 92.253%
Training recall: 91.595%
Training precision: 92.816%
Training f_measure: 92.201%
Testing accuracy: 70.349%
Testing recall: 45.349%
Testing precision: 90.698%
Testing f_measure: 60.465%
Training AUC: 96.432%
Training accuracy: 92.253%
Training recall: 91.595%
Training precision: 92.816%
Training f_measure: 92.201%
PF00385.16_int_PF00385.16 seqPair 1
Testing AUC: 96.694%
Testing accuracy: 81.818%
Testing recall: 72.727%
Testing precision: 88.889%
Testing f_measure: 80.000%
PF00385.16_int_PF00385.16 seqPair 11
Testing AUC: 93.000%
Testing accuracy: 85.000%
Testing recall: 80.000%
Testing precision: 88.889%
Testing f_measure: 84.211%
PF00385.16_int_PF00385.16 seqPair 13
Testing AUC: 87.654%
Testing accuracy: 55.556%
Testing recall: 11.111%
Testing precision: 100.000%
Testing f_measure: 20.000%
PF00385.16_int_PF00385.16 seqPair 17
Testing AUC: 97.840%
Testing accuracy: 86.111%
Testing recall: 72.222%
Testing precision: 100.000%
Testing f_measure: 83.871%
PF00385.16_int_PF00385.16 seqPair 18
Testing AUC: 75.069%
Testing accuracy: 52.632%
Testing recall: 10.526%
Testing precision: 66.667%
Testing f_measure: 18.182%
PF00385.16_int_PF00385.16 seqPair 19
Testing AUC: 94.737%
Testing accuracy: 68.421%
Testing recall: 36.842%
Testing precision: 100.000%
Testing f_measure: 53.846%



2013-11-10 16:34 SUCCESS: PF00385.16_int_PF00385.16.


For 4 hidden layer whole family
Training accuracy: 93.200%
Training recall: 92.553%
Training precision: 93.767%
Training f_measure: 93.156%
Testing accuracy: 76.053%
Testing recall: 91.304%
Testing precision: 69.964%
Testing f_measure: 79.222%
Training AUC: 97.029%
Training accuracy: 93.200%
Training recall: 92.553%
Training precision: 93.767%
Training f_measure: 93.156%
PF00393.11_int_PF00393.11 seqPair 1
Testing AUC: 78.715%
Testing accuracy: 69.856%
Testing recall: 83.032%
Testing precision: 65.714%
Testing f_measure: 73.365%
PF00393.11_int_PF00393.11 seqPair 2
Testing AUC: 87.405%
Testing accuracy: 76.547%
Testing recall: 90.879%
Testing precision: 70.633%
Testing f_measure: 79.487%
PF00393.11_int_PF00393.11 seqPair 5
Testing AUC: 89.941%
Testing accuracy: 79.085%
Testing recall: 95.098%
Testing precision: 72.030%
Testing f_measure: 81.972%
PF00393.11_int_PF00393.11 seqPair 7
Testing AUC: 87.585%
Testing accuracy: 78.671%
Testing recall: 90.909%
Testing precision: 73.034%
Testing f_measure: 80.997%
PF00393.11_int_PF00393.11 seqPair 11
Testing AUC: 89.308%
Testing accuracy: 79.223%
Testing recall: 95.946%
Testing precision: 71.899%
Testing f_measure: 82.200%



2013-11-10 18:53 SUCCESS: PF00393.11_int_PF00393.11.


For 4 hidden layer whole family
Training accuracy: 93.500%
Training recall: 93.389%
Training precision: 93.597%
Training f_measure: 93.493%
Testing accuracy: 79.526%
Testing recall: 82.328%
Testing precision: 77.959%
Testing f_measure: 80.084%
Training AUC: 96.588%
Training accuracy: 93.500%
Training recall: 93.389%
Training precision: 93.597%
Training f_measure: 93.493%
PF00511.9_int_PF00511.9 seqPair 1
Testing AUC: 83.444%
Testing accuracy: 73.333%
Testing recall: 56.667%
Testing precision: 85.000%
Testing f_measure: 68.000%
PF00511.9_int_PF00511.9 seqPair 2
Testing AUC: 93.312%
Testing accuracy: 91.250%
Testing recall: 92.500%
Testing precision: 90.244%
Testing f_measure: 91.358%
PF00511.9_int_PF00511.9 seqPair 3
Testing AUC: 94.875%
Testing accuracy: 85.000%
Testing recall: 82.500%
Testing precision: 86.842%
Testing f_measure: 84.615%
PF00511.9_int_PF00511.9 seqPair 7
Testing AUC: 83.651%
Testing accuracy: 79.412%
Testing recall: 70.588%
Testing precision: 85.714%
Testing f_measure: 77.419%
PF00511.9_int_PF00511.9 seqPair 9
Testing AUC: 91.272%
Testing accuracy: 85.577%
Testing recall: 92.308%
Testing precision: 81.356%
Testing f_measure: 86.486%
PF00511.9_int_PF00511.9 seqPair 15
Testing AUC: 93.981%
Testing accuracy: 86.111%
Testing recall: 88.889%
Testing precision: 84.211%
Testing f_measure: 86.486%



2013-11-10 21:53 SUCCESS: PF00511.9_int_PF00511.9.


For 4 hidden layer whole family
Training accuracy: 92.547%
Training recall: 91.953%
Training precision: 93.058%
Training f_measure: 92.502%
Testing accuracy: 52.415%
Testing recall: 7.729%
Testing precision: 72.727%
Testing f_measure: 13.974%
Training AUC: 96.278%
Training accuracy: 92.547%
Training recall: 91.953%
Training precision: 93.058%
Training f_measure: 92.502%
PF00563.12_int_PF00563.12 seqPair 1
Testing AUC: 50.803%
Testing accuracy: 50.000%
Testing recall: 2.174%
Testing precision: 50.000%
Testing f_measure: 4.167%
PF00563.12_int_PF00563.12 seqPair 2
Testing AUC: 37.752%
Testing accuracy: 47.273%
Testing recall: 3.636%
Testing precision: 28.571%
Testing f_measure: 6.452%
PF00563.12_int_PF00563.12 seqPair 4
Testing AUC: 45.695%
Testing accuracy: 46.429%
Testing recall: 5.357%
Testing precision: 30.000%
Testing f_measure: 9.091%
PF00563.12_int_PF00563.12 seqPair 9
Testing AUC: 81.560%
Testing accuracy: 59.000%
Testing recall: 20.000%
Testing precision: 90.909%
Testing f_measure: 32.787%



2013-11-11 :53 SUCCESS: PF00563.12_int_PF00563.12.


For 4 hidden layer whole family
Training accuracy: 91.897%
Training recall: 92.651%
Training precision: 91.274%
Training f_measure: 91.958%
Testing accuracy: 96.000%
Testing recall: 93.333%
Testing precision: 98.592%
Testing f_measure: 95.890%
Training AUC: 96.155%
Training accuracy: 91.897%
Training recall: 92.651%
Training precision: 91.274%
Training f_measure: 91.958%
PF00617.11_int_PF00618.12 seqPair 1
Testing AUC: 99.805%
Testing accuracy: 96.875%
Testing recall: 96.875%
Testing precision: 96.875%
Testing f_measure: 96.875%
PF00617.11_int_PF00618.12 seqPair 11
Testing AUC: 94.429%
Testing accuracy: 87.209%
Testing recall: 90.698%
Testing precision: 84.783%
Testing f_measure: 87.640%



2013-11-11 3:50 SUCCESS: PF00617.11_int_PF00618.12.


For 4 hidden layer whole family
Training accuracy: 91.796%
Training recall: 91.282%
Training precision: 92.229%
Training f_measure: 91.753%
Testing accuracy: 71.875%
Testing recall: 56.250%
Testing precision: 81.818%
Testing f_measure: 66.667%
Training AUC: 95.814%
Training accuracy: 91.796%
Training recall: 91.282%
Training precision: 92.229%
Training f_measure: 91.753%
PF00711.11_int_PF00711.11 seqPair 1
Testing AUC: 58.333%
Testing accuracy: 50.000%
Testing recall: 33.333%
Testing precision: 50.000%
Testing f_measure: 40.000%
PF00711.11_int_PF00711.11 seqPair 23
Testing AUC: 90.000%
Testing accuracy: 80.000%
Testing recall: 70.000%
Testing precision: 87.500%
Testing f_measure: 77.778%



2013-11-11 6:38 SUCCESS: PF00711.11_int_PF00711.11.


For 4 hidden layer whole family
Training accuracy: 93.257%
Training recall: 92.235%
Training precision: 94.160%
Training f_measure: 93.188%
Testing accuracy: 91.209%
Testing recall: 98.901%
Testing precision: 85.714%
Testing f_measure: 91.837%
Training AUC: 96.401%
Training accuracy: 93.257%
Training recall: 92.235%
Training precision: 94.160%
Training f_measure: 93.188%
PF00712.11_int_PF02768.7 seqPair 1
Testing AUC: 98.529%
Testing accuracy: 95.588%
Testing recall: 97.059%
Testing precision: 94.286%
Testing f_measure: 95.652%
PF00712.11_int_PF02768.7 seqPair 7
Testing AUC: 98.469%
Testing accuracy: 89.286%
Testing recall: 100.000%
Testing precision: 82.353%
Testing f_measure: 90.323%
PF00712.11_int_PF02768.7 seqPair 9
Testing AUC: 100.000%
Testing accuracy: 98.276%
Testing recall: 100.000%
Testing precision: 96.667%
Testing f_measure: 98.305%



2013-11-11 9:19 SUCCESS: PF00712.11_int_PF02768.7.


For 4 hidden layer whole family
Training accuracy: 93.694%
Training recall: 94.050%
Training precision: 93.386%
Training f_measure: 93.717%
Testing accuracy: 58.403%
Testing recall: 17.647%
Testing precision: 95.455%
Testing f_measure: 29.787%
Training AUC: 96.950%
Training accuracy: 93.694%
Training recall: 94.050%
Training precision: 93.386%
Training f_measure: 93.717%
PF00782.12_int_PF00782.12 seqPair 1
Testing AUC: 100.000%
Testing accuracy: 91.667%
Testing recall: 100.000%
Testing precision: 85.714%
Testing f_measure: 92.308%
PF00782.12_int_PF00782.12 seqPair 2
Testing AUC: 85.799%
Testing accuracy: 50.000%
Testing recall: 7.692%
Testing precision: 50.000%
Testing f_measure: 13.333%
PF00782.12_int_PF00782.12 seqPair 3
Testing AUC: 35.537%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00782.12_int_PF00782.12 seqPair 4
Testing AUC: 69.922%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00782.12_int_PF00782.12 seqPair 7
Testing AUC: 80.612%
Testing accuracy: 57.143%
Testing recall: 14.286%
Testing precision: 100.000%
Testing f_measure: 25.000%
PF00782.12_int_PF00782.12 seqPair 11
Testing AUC: 73.737%
Testing accuracy: 53.030%
Testing recall: 12.121%
Testing precision: 66.667%
Testing f_measure: 20.513%
PF00782.12_int_PF00782.12 seqPair 13
Testing AUC: 76.000%
Testing accuracy: 73.333%
Testing recall: 46.667%
Testing precision: 100.000%
Testing f_measure: 63.636%
PF00782.12_int_PF00782.12 seqPair 18
Testing AUC: 79.339%
Testing accuracy: 54.545%
Testing recall: 9.091%
Testing precision: 100.000%
Testing f_measure: 16.667%



2013-11-11 11:52 SUCCESS: PF00782.12_int_PF00782.12.


2013-11-11 11:52 FINISHED.
Number of total DDI is: 30
Number of successed DDI is: 30
Number of total sequence is: 155
FisherMode: FisherM1 SVMMode: DL Kernel: DL, choseNegRatio: 1, choseNegRatioTest: 1
The baseline AUC: 0.000%
The baseline recall: 0.000%
The baseline precision: 0.000%
Testing AUC: 85.293%
Testing recall: 60.411%
Testing precision: 79.979%
Testing f_measure: 63.581%
Training accuracy: 92.561%
Training recall: 92.035%
Training precision: 93.020%
Training f_measure: 92.521%
