2013-11-4 15:44 STARTED.
Testing precision: 77.381%
Testing f_measure: 81.761%
PF00243.10_int_PF00243.10 seqPair 4
Testing AUC: 68.000%
Testing accuracy: 65.000%
Testing recall: 60.000%
Testing precision: 66.667%
Testing f_measure: 63.158%
PF00243.10_int_PF00243.10 seqPair 7
Testing AUC: 75.877%
Testing accuracy: 68.333%
Testing recall: 75.556%
Testing precision: 66.019%
Testing f_measure: 70.466%
PF00243.10_int_PF00243.10 seqPair 8
Testing AUC: 90.198%
Testing accuracy: 80.597%
Testing recall: 92.537%
Testing precision: 74.699%
Testing f_measure: 82.667%
PF00243.10_int_PF00243.10 seqPair 12
Testing AUC: 82.986%
Testing accuracy: 76.829%
Testing recall: 86.585%
Testing precision: 72.449%
Testing f_measure: 78.889%



2013-11-5 23:50 SUCCESS: PF00243.10_int_PF00243.10.


For two hidden layer whole family
Training accuracy: 96.406%
Training recall: 96.514%
Training precision: 96.306%
Training f_measure: 96.410%
Testing accuracy: 53.000%
Testing recall: 15.000%
Testing precision: 62.500%
Testing f_measure: 24.194%
Training AUC: 95.905%
Training accuracy: 96.406%
Training recall: 96.514%
Training precision: 96.306%
Training f_measure: 96.410%
PF00254.20_int_PF00254.20 seqPair 1
Testing AUC: 46.125%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00254.20_int_PF00254.20 seqPair 7
Testing AUC: 88.672%
Testing accuracy: 68.750%
Testing recall: 37.500%
Testing precision: 100.000%
Testing f_measure: 54.545%
PF00254.20_int_PF00254.20 seqPair 9
Testing AUC: 46.074%
Testing accuracy: 54.545%
Testing recall: 22.727%
Testing precision: 62.500%
Testing f_measure: 33.333%
PF00254.20_int_PF00254.20 seqPair 15
Testing AUC: 64.062%
Testing accuracy: 68.750%
Testing recall: 37.500%
Testing precision: 100.000%
Testing f_measure: 54.545%
PF00254.20_int_PF00254.20 seqPair 16
Testing AUC: 73.500%
Testing accuracy: 47.500%
Testing recall: 5.000%
Testing precision: 33.333%
Testing f_measure: 8.696%
PF00254.20_int_PF00254.20 seqPair 18
Testing AUC: 61.157%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



2013-11-6 1:28 SUCCESS: PF00254.20_int_PF00254.20.


For two hidden layer whole family
Training accuracy: 95.277%
Training recall: 95.326%
Training precision: 95.232%
Training f_measure: 95.279%
Testing accuracy: 68.605%
Testing recall: 41.860%
Testing precision: 90.000%
Testing f_measure: 57.143%
Training AUC: 95.777%
Training accuracy: 95.277%
Training recall: 95.326%
Training precision: 95.232%
Training f_measure: 95.279%
PF00385.16_int_PF00385.16 seqPair 1
Testing AUC: 99.174%
Testing accuracy: 86.364%
Testing recall: 72.727%
Testing precision: 100.000%
Testing f_measure: 84.211%
PF00385.16_int_PF00385.16 seqPair 11
Testing AUC: 85.000%
Testing accuracy: 75.000%
Testing recall: 60.000%
Testing precision: 85.714%
Testing f_measure: 70.588%
PF00385.16_int_PF00385.16 seqPair 13
Testing AUC: 64.198%
Testing accuracy: 50.000%
Testing recall: 11.111%
Testing precision: 50.000%
Testing f_measure: 18.182%
PF00385.16_int_PF00385.16 seqPair 17
Testing AUC: 94.753%
Testing accuracy: 75.000%
Testing recall: 55.556%
Testing precision: 90.909%
Testing f_measure: 68.966%
PF00385.16_int_PF00385.16 seqPair 18
Testing AUC: 82.825%
Testing accuracy: 65.789%
Testing recall: 31.579%
Testing precision: 100.000%
Testing f_measure: 48.000%
PF00385.16_int_PF00385.16 seqPair 19
Testing AUC: 95.014%
Testing accuracy: 63.158%
Testing recall: 26.316%
Testing precision: 100.000%
Testing f_measure: 41.667%



2013-11-6 3:2 SUCCESS: PF00385.16_int_PF00385.16.


For two hidden layer whole family
Training accuracy: 95.116%
Training recall: 95.872%
Training precision: 94.444%
Training f_measure: 95.153%
Testing accuracy: 72.317%
Testing recall: 88.723%
Testing precision: 66.803%
Testing f_measure: 76.218%
Training AUC: 96.309%
Training accuracy: 95.116%
Training recall: 95.872%
Training precision: 94.444%
Training f_measure: 95.153%
PF00393.11_int_PF00393.11 seqPair 1
Testing AUC: 70.269%
Testing accuracy: 63.177%
Testing recall: 74.368%
Testing precision: 60.767%
Testing f_measure: 66.883%
PF00393.11_int_PF00393.11 seqPair 2
Testing AUC: 78.166%
Testing accuracy: 68.078%
Testing recall: 90.554%
Testing precision: 62.472%
Testing f_measure: 73.936%
PF00393.11_int_PF00393.11 seqPair 5
Testing AUC: 85.627%
Testing accuracy: 74.673%
Testing recall: 93.464%
Testing precision: 67.933%
Testing f_measure: 78.680%
PF00393.11_int_PF00393.11 seqPair 7
Testing AUC: 84.317%
Testing accuracy: 74.825%
Testing recall: 91.608%
Testing precision: 68.586%
Testing f_measure: 78.443%
PF00393.11_int_PF00393.11 seqPair 11
Testing AUC: 84.202%
Testing accuracy: 72.973%
Testing recall: 92.568%
Testing precision: 66.505%
Testing f_measure: 77.401%



2013-11-6 4:21 SUCCESS: PF00393.11_int_PF00393.11.


For two hidden layer whole family
Training accuracy: 92.266%
Training recall: 92.499%
Training precision: 92.071%
Training f_measure: 92.284%
Testing accuracy: 75.647%
Testing recall: 74.138%
Testing precision: 76.444%
Testing f_measure: 75.274%
Training AUC: 94.447%
Training accuracy: 92.266%
Training recall: 92.499%
Training precision: 92.071%
Training f_measure: 92.284%
PF00511.9_int_PF00511.9 seqPair 1
Testing AUC: 67.889%
Testing accuracy: 63.333%
Testing recall: 56.667%
Testing precision: 65.385%
Testing f_measure: 60.714%
PF00511.9_int_PF00511.9 seqPair 2
Testing AUC: 85.312%
Testing accuracy: 76.250%
Testing recall: 80.000%
Testing precision: 74.419%
Testing f_measure: 77.108%
PF00511.9_int_PF00511.9 seqPair 3
Testing AUC: 90.688%
Testing accuracy: 85.000%
Testing recall: 85.000%
Testing precision: 85.000%
Testing f_measure: 85.000%
PF00511.9_int_PF00511.9 seqPair 7
Testing AUC: 83.564%
Testing accuracy: 76.471%
Testing recall: 64.706%
Testing precision: 84.615%
Testing f_measure: 73.333%
PF00511.9_int_PF00511.9 seqPair 9
Testing AUC: 83.173%
Testing accuracy: 73.077%
Testing recall: 76.923%
Testing precision: 71.429%
Testing f_measure: 74.074%
PF00511.9_int_PF00511.9 seqPair 15
Testing AUC: 91.281%
Testing accuracy: 75.000%
Testing recall: 75.000%
Testing precision: 75.000%
Testing f_measure: 75.000%



2013-11-6 5:56 SUCCESS: PF00511.9_int_PF00511.9.


For two hidden layer whole family
Training accuracy: 94.558%
Training recall: 94.066%
Training precision: 95.002%
Training f_measure: 94.531%
Testing accuracy: 55.556%
Testing recall: 14.976%
Testing precision: 79.487%
Testing f_measure: 25.203%
Training AUC: 95.572%
Training accuracy: 94.558%
Training recall: 94.066%
Training precision: 95.002%
Training f_measure: 94.531%
PF00563.12_int_PF00563.12 seqPair 1
Testing AUC: 47.117%
Testing accuracy: 51.087%
Testing recall: 4.348%
Testing precision: 66.667%
Testing f_measure: 8.163%
PF00563.12_int_PF00563.12 seqPair 2
Testing AUC: 47.736%
Testing accuracy: 49.091%
Testing recall: 7.273%
Testing precision: 44.444%
Testing f_measure: 12.500%
PF00563.12_int_PF00563.12 seqPair 4
Testing AUC: 61.926%
Testing accuracy: 50.893%
Testing recall: 12.500%
Testing precision: 53.846%
Testing f_measure: 20.290%
PF00563.12_int_PF00563.12 seqPair 9
Testing AUC: 79.680%
Testing accuracy: 65.000%
Testing recall: 36.000%
Testing precision: 85.714%
Testing f_measure: 50.704%



2013-11-6 7:33 SUCCESS: PF00563.12_int_PF00563.12.


For two hidden layer whole family
Training accuracy: 96.071%
Training recall: 96.042%
Training precision: 96.098%
Training f_measure: 96.070%
Testing accuracy: 93.333%
Testing recall: 90.667%
Testing precision: 95.775%
Testing f_measure: 93.151%
Training AUC: 95.685%
Training accuracy: 96.071%
Training recall: 96.042%
Training precision: 96.098%
Training f_measure: 96.070%
PF00617.11_int_PF00618.12 seqPair 1
Testing AUC: 92.676%
Testing accuracy: 85.938%
Testing recall: 96.875%
Testing precision: 79.487%
Testing f_measure: 87.324%
PF00617.11_int_PF00618.12 seqPair 11
Testing AUC: 92.807%
Testing accuracy: 87.209%
Testing recall: 86.047%
Testing precision: 88.095%
Testing f_measure: 87.059%



2013-11-6 9:14 SUCCESS: PF00617.11_int_PF00618.12.


For two hidden layer whole family
Training accuracy: 95.506%
Training recall: 95.544%
Training precision: 95.470%
Training f_measure: 95.507%
Testing accuracy: 62.500%
Testing recall: 50.000%
Testing precision: 66.667%
Testing f_measure: 57.143%
Training AUC: 95.535%
Training accuracy: 95.506%
Training recall: 95.544%
Training precision: 95.470%
Training f_measure: 95.507%
PF00711.11_int_PF00711.11 seqPair 1
Testing AUC: 55.556%
Testing accuracy: 33.333%
Testing recall: 33.333%
Testing precision: 33.333%
Testing f_measure: 33.333%
PF00711.11_int_PF00711.11 seqPair 23
Testing AUC: 55.000%
Testing accuracy: 55.000%
Testing recall: 60.000%
Testing precision: 54.545%
Testing f_measure: 57.143%



2013-11-6 10:50 SUCCESS: PF00711.11_int_PF00711.11.


For two hidden layer whole family
Training accuracy: 94.044%
Training recall: 94.122%
Training precision: 93.974%
Training f_measure: 94.048%
Testing accuracy: 93.407%
Testing recall: 98.901%
Testing precision: 89.109%
Testing f_measure: 93.750%
Training AUC: 94.571%
Training accuracy: 94.044%
Training recall: 94.122%
Training precision: 93.974%
Training f_measure: 94.048%
PF00712.11_int_PF02768.7 seqPair 1
Testing AUC: 98.875%
Testing accuracy: 89.706%
Testing recall: 97.059%
Testing precision: 84.615%
Testing f_measure: 90.411%
PF00712.11_int_PF02768.7 seqPair 7
Testing AUC: 97.959%
Testing accuracy: 89.286%
Testing recall: 100.000%
Testing precision: 82.353%
Testing f_measure: 90.323%
PF00712.11_int_PF02768.7 seqPair 9
Testing AUC: 95.719%
Testing accuracy: 89.655%
Testing recall: 100.000%
Testing precision: 82.857%
Testing f_measure: 90.625%



2013-11-6 12:28 SUCCESS: PF00712.11_int_PF02768.7.


For two hidden layer whole family
Training accuracy: 95.582%
Training recall: 95.651%
Training precision: 95.519%
Training f_measure: 95.585%
Testing accuracy: 59.664%
Testing recall: 21.849%
Testing precision: 89.655%
Testing f_measure: 35.135%
Training AUC: 95.583%
Training accuracy: 95.582%
Training recall: 95.651%
Training precision: 95.519%
Training f_measure: 95.585%
PF00782.12_int_PF00782.12 seqPair 1
Testing AUC: 97.222%
Testing accuracy: 83.333%
Testing recall: 83.333%
Testing precision: 83.333%
Testing f_measure: 83.333%
PF00782.12_int_PF00782.12 seqPair 2
Testing AUC: 88.757%
Testing accuracy: 73.077%
Testing recall: 46.154%
Testing precision: 100.000%
Testing f_measure: 63.158%
PF00782.12_int_PF00782.12 seqPair 3
Testing AUC: 89.256%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00782.12_int_PF00782.12 seqPair 4
Testing AUC: 66.797%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00782.12_int_PF00782.12 seqPair 7
Testing AUC: 64.796%
Testing accuracy: 50.000%
Testing recall: 14.286%
Testing precision: 50.000%
Testing f_measure: 22.222%
PF00782.12_int_PF00782.12 seqPair 11
Testing AUC: 60.790%
Testing accuracy: 62.121%
Testing recall: 24.242%
Testing precision: 100.000%
Testing f_measure: 39.024%
PF00782.12_int_PF00782.12 seqPair 13
Testing AUC: 78.667%
Testing accuracy: 60.000%
Testing recall: 20.000%
Testing precision: 100.000%
Testing f_measure: 33.333%
PF00782.12_int_PF00782.12 seqPair 18
Testing AUC: 73.554%
Testing accuracy: 59.091%
Testing recall: 18.182%
Testing precision: 100.000%
Testing f_measure: 30.769%



2013-11-6 14:3 SUCCESS: PF00782.12_int_PF00782.12.


2013-11-6 14:3 FINISHED.
Number of total DDI is: 30
Number of successed DDI is: 30
Number of total sequence is: 155
FisherMode: FisherM1 SVMMode: DL Kernel: DL, choseNegRatio: 1, choseNegRatioTest: 1
The baseline AUC: 0.000%
The baseline recall: 0.000%
The baseline precision: 0.000%
Testing AUC: 81.631%
Testing recall: 59.365%
Testing precision: 76.829%
Testing f_measure: 62.847%
Training accuracy: 94.808%
Training recall: 94.837%
Training precision: 94.790%
Training f_measure: 94.811%
